"ts_code","trade_date","open","high","low","close","pre_close","change","pct_chg","vol","amount","adj_factor","adjust"
"601988.SH","20250707","5.591029","5.630265","5.561603","5.620456","5.591029","0.029426","0.526316","1877332.700000","1072274.822000","2.534600","qfq"
"601988.SH","20250708","5.610647","5.640074","5.581221","5.600838","5.620456","-0.019618","-0.349040","1801058.360000","1029121.014000","2.534600","qfq"
"601988.SH","20250709","5.610647","5.708735","5.591029","5.669500","5.600838","0.068662","1.225919","3492826.520000","2018853.300000","2.534600","qfq"
"601988.SH","20250710","5.679309","5.767588","5.669500","5.708735","5.669500","0.039235","0.692042","2801539.690000","1636781.875000","2.534600","qfq"
"601988.SH","20250711","5.718544","5.787206","5.581221","5.581221","5.708735","-0.127515","-2.233677","5043114.750000","2922940.530000","2.534600","qfq"
"601988.SH","20250714","5.591029","5.728353","5.591029","5.640074","5.581221","0.058853","1.054482","3464429.590000","2001520.131000","2.534600","qfq"
"601988.SH","20250715","5.659691","5.679309","5.591029","5.591029","5.640074","-0.049044","-0.869565","2108167.610000","1210607.330000","2.534600","qfq"
"601988.SH","20250716","5.591029","5.620456","5.551794","5.600838","5.591029","0.009809","0.175439","2215049.720000","1260792.019000","2.534600","qfq"
"601988.SH","20250717","5.600838","5.620456","5.551794","5.561603","5.600838","-0.039235","-0.700525","1761573.070000","1001183.589000","2.534600","qfq"
"601988.SH","20250718","5.561603","5.610647","5.532176","5.581221","5.561603","0.019618","0.352734","1827813.000000","1040368.068000","2.534600","qfq"
"601988.SH","20250721","5.581221","5.600838","5.522368","5.541985","5.581221","-0.039235","-0.702988","2451637.310000","1386029.904000","2.534600","qfq"
"601988.SH","20250722","5.532176","5.541985","5.443897","5.473324","5.541985","-0.068662","-1.238938","3913312.180000","2182999.163000","2.534600","qfq"
"601988.SH","20250723","5.453706","5.571412","5.453706","5.522368","5.473324","0.049044","0.896057","3820410.390000","2153377.537000","2.534600","qfq"
"601988.SH","20250724","5.532176","5.551794","5.453706","5.453706","5.522368","-0.068662","-1.243339","3468702.970000","1941424.781000","2.534600","qfq"
"601988.SH","20250725","5.453706","5.483132","5.414471","5.424279","5.453706","-0.029426","-0.539568","2510283.300000","1393596.969000","2.534600","qfq"
"601988.SH","20250728","5.434088","5.463515","5.414471","5.424279","5.424279","0.000000","0.000000","2125063.900000","1177941.753000","2.534600","qfq"
"601988.SH","20250729","5.443897","5.463515","5.385044","5.385044","5.424279","-0.039235","-0.723327","2456275.770000","1355992.558000","2.534600","qfq"
"601988.SH","20250730","5.385044","5.463515","5.365426","5.424279","5.385044","0.039235","0.728597","3043038.590000","1682104.358000","2.534600","qfq"
"601988.SH","20250731","5.424279","5.463515","5.345809","5.443897","5.424279","0.019618","0.361664","3722105.780000","2050079.188000","2.534600","qfq"
"601988.SH","20250801","5.434088","5.463515","5.394853","5.443897","5.443897","0.000000","0.000000","2815246.600000","1559597.273000","2.534600","qfq"
"601988.SH","20250804","5.434088","5.522368","5.424279","5.473324","5.443897","0.029426","0.540541","3282292.750000","1834910.401000","2.534600","qfq"
"601988.SH","20250805","5.463515","5.551794","5.443897","5.541985","5.473324","0.068662","1.254480","3208842.330000","1802682.589000","2.534600","qfq"
"601988.SH","20250806","5.541985","5.571412","5.512559","5.551794","5.541985","0.009809","0.176991","2422622.230000","1370569.226000","2.534600","qfq"
"601988.SH","20250807","5.551794","5.610647","5.512559","5.610647","5.551794","0.058853","1.060071","3031452.720000","1725625.625000","2.534600","qfq"
"601988.SH","20250808","5.600838","5.630265","5.561603","5.561603","5.610647","-0.049044","-0.874126","2323624.710000","1323692.634000","2.534600","qfq"
"601988.SH","20250811","5.561603","5.571412","5.483132","5.512559","5.561603","-0.049044","-0.881834","2586005.910000","1453056.416000","2.534600","qfq"
"601988.SH","20250812","5.512559","5.571412","5.502750","5.551794","5.512559","0.039235","0.711744","2464794.820000","1393801.471000","2.534600","qfq"
"601988.SH","20250813","5.551794","5.581221","5.473324","5.473324","5.551794","-0.078471","-1.413428","3468750.280000","1948540.058000","2.534600","qfq"
"601988.SH","20250814","5.473324","5.512559","5.453706","5.463515","5.473324","-0.009809","-0.179211","2292180.330000","1281571.424000","2.534600","qfq"
"601988.SH","20250815","5.473324","5.473324","5.316382","5.345809","5.463515","-0.117706","-2.154399","6409229.340000","3499329.743000","2.534600","qfq"
"601988.SH","20250818","5.336000","5.355618","5.296765","5.345809","5.345809","0.000000","0.000000","3506009.920000","1907307.304000","2.534600","qfq"
"601988.SH","20250819","5.345809","5.483132","5.336000","5.453706","5.345809","0.107897","2.018349","4400871.130000","2430443.192000","2.534600","qfq"
"601988.SH","20250820","5.463515","5.620456","5.453706","5.561603","5.453706","0.107897","1.978417","5845799.830000","3309866.723000","2.534600","qfq"
"601988.SH","20250821","5.571412","5.620456","5.512559","5.600838","5.561603","0.039235","0.705467","3973311.410000","2263421.584000","2.534600","qfq"
"601988.SH","20250822","5.600838","5.610647","5.532176","5.591029","5.600838","-0.009809","-0.175131","3293471.950000","1871201.844000","2.534600","qfq"
"601988.SH","20250825","5.581221","5.591029","5.532176","5.571412","5.591029","-0.019618","-0.350877","3163097.910000","1793266.507000","2.534600","qfq"
"601988.SH","20250826","5.561603","5.591029","5.541985","5.551794","5.571412","-0.019618","-0.352113","2217983.550000","1258560.252000","2.534600","qfq"
"601988.SH","20250827","5.541985","5.551794","5.443897","5.443897","5.551794","-0.107897","-1.943463","2861512.870000","1601354.358000","2.534600","qfq"
"601988.SH","20250828","5.443897","5.473324","5.394853","5.424279","5.443897","-0.019618","-0.360360","2985043.120000","1651514.188000","2.534600","qfq"
"601988.SH","20250829","5.434088","5.522368","5.404662","5.414471","5.424279","-0.009809","-0.180832","3397582.940000","1891118.032000","2.534600","qfq"
"601988.SH","20250901","5.424279","5.473324","5.385044","5.414471","5.414471","0.000000","0.000000","3406030.080000","1883895.130000","2.534600","qfq"
"601988.SH","20250902","5.414471","5.522368","5.394853","5.522368","5.414471","0.107897","1.992754","4500408.230000","2514316.870000","2.534600","qfq"
"601988.SH","20250903","5.522368","5.522368","5.414471","5.443897","5.522368","-0.078471","-1.420959","3326813.610000","1852988.833000","2.534600","qfq"
"601988.SH","20250904","5.414471","5.541985","5.306574","5.512559","5.443897","0.068662","1.261261","6529944.050000","3605212.942000","2.534600","qfq"
"601988.SH","20250905","5.483132","5.483132","5.394853","5.414471","5.512559","-0.098088","-1.779359","3670349.200000","2029841.862000","2.534600","qfq"
"601988.SH","20250908","5.394853","5.424279","5.355618","5.365426","5.414471","-0.049044","-0.905797","3264583.800000","1792239.406000","2.534600","qfq"
"601988.SH","20250909","5.365426","5.404662","5.355618","5.375235","5.365426","0.009809","0.182815","2004368.500000","1098727.195000","2.534600","qfq"
"601988.SH","20250910","5.375235","5.394853","5.345809","5.385044","5.375235","0.009809","0.182482","2226585.470000","1219577.875000","2.534600","qfq"
"601988.SH","20250911","5.375235","5.434088","5.336000","5.394853","5.385044","0.009809","0.182149","4108413.150000","2248226.546000","2.534600","qfq"
"601988.SH","20250912","5.385044","5.424279","5.375235","5.375235","5.394853","-0.019618","-0.363636","2827502.540000","1555441.039000","2.534600","qfq"
"601988.SH","20250915","5.375235","5.394853","5.345809","5.355618","5.375235","-0.019618","-0.364964","2335960.950000","1276079.490000","2.534600","qfq"
"601988.SH","20250916","5.355618","5.365426","5.296765","5.306574","5.355618","-0.049044","-0.915751","3193591.390000","1731385.451000","2.534600","qfq"
"601988.SH","20250917","5.316382","5.326191","5.257529","5.296765","5.306574","-0.009809","-0.184843","2425996.920000","1308223.172000","2.534600","qfq"
"601988.SH","20250918","5.306574","5.306574","5.188868","5.198676","5.296765","-0.098088","-1.851852","3381325.450000","1805614.530000","2.534600","qfq"
"601988.SH","20250919","5.188868","5.198676","5.100588","5.188868","5.198676","-0.009809","-0.188679","3205615.900000","1683744.848000","2.534600","qfq"
"601988.SH","20250922","5.169250","5.198676","5.110397","5.110397","5.188868","-0.078471","-1.512287","1966401.630000","1029995.116000","2.534600","qfq"
"601988.SH","20250923","5.090779","5.247721","5.061353","5.198676","5.110397","0.088279","1.727447","4545930.900000","2403683.929000","2.534600","qfq"
"601988.SH","20250924","5.188868","5.267338","5.169250","5.179059","5.198676","-0.019618","-0.377358","3266236.720000","1733861.440000","2.534600","qfq"
"601988.SH","20250925","5.169250","5.179059","5.110397","5.139824","5.179059","-0.039235","-0.757576","2443718.410000","1278506.180000","2.534600","qfq"
"601988.SH","20250926","5.130015","5.169250","5.100588","5.139824","5.139824","0.000000","0.000000","1796615.780000","941038.598000","2.534600","qfq"
"601988.SH","20250929","5.139824","5.139824","5.061353","5.100588","5.139824","-0.039235","-0.763359","2917788.460000","1516930.591000","2.534600","qfq"
"601988.SH","20250930","5.090779","5.110397","5.061353","5.080971","5.100588","-0.019618","-0.384615","1921347.700000","995407.457000","2.534600","qfq"
"601988.SH","20251009","5.080971","5.130015","5.031926","5.130015","5.080971","0.049044","0.965251","2689854.540000","1393383.720000","2.534600","qfq"
"601988.SH","20251010","5.120206","5.179059","5.110397","5.130015","5.130015","0.000000","0.000000","2409802.600000","1263371.303000","2.534600","qfq"
"601988.SH","20251013","5.110397","5.149632","5.051544","5.100588","5.130015","-0.029426","-0.573614","3021411.160000","1570451.123000","2.534600","qfq"
"601988.SH","20251014","5.090779","5.188868","5.061353","5.179059","5.100588","0.078471","1.538462","3861011.330000","2026534.448000","2.534600","qfq"
"601988.SH","20251015","5.179059","5.208485","5.139824","5.179059","5.179059","0.000000","0.000000","2922443.200000","1540688.791000","2.534600","qfq"
"601988.SH","20251016","5.179059","5.296765","5.169250","5.277147","5.179059","0.098088","1.893939","4077234.670000","2176680.820000","2.534600","qfq"
"601988.SH","20251017","5.277147","5.326191","5.228103","5.237912","5.277147","-0.039235","-0.743494","3096181.250000","1667212.880000","2.534600","qfq"
"601988.SH","20251020","5.218294","5.286956","5.139824","5.257529","5.237912","0.019618","0.374532","3335802.720000","1771036.686000","2.534600","qfq"
"601988.SH","20251021","5.247721","5.296765","5.228103","5.286956","5.257529","0.029426","0.559701","2619478.230000","1407715.231000","2.534600","qfq"
"601988.SH","20251022","5.286956","5.365426","5.277147","5.355618","5.286956","0.068662","1.298701","3365877.080000","1827788.249000","2.534600","qfq"
"601988.SH","20251023","5.355618","5.414471","5.326191","5.385044","5.355618","0.029426","0.549451","3778822.290000","2072372.182000","2.534600","qfq"
"601988.SH","20251024","5.365426","5.463515","5.336000","5.424279","5.385044","0.039235","0.728597","4317256.220000","2382064.082000","2.534600","qfq"
"601988.SH","20251027","5.404662","5.532176","5.355618","5.483132","5.424279","0.058853","1.084991","4410595.350000","2454817.704000","2.534600","qfq"
"601988.SH","20251028","5.483132","5.522368","5.434088","5.492941","5.483132","0.009809","0.178891","2996081.980000","1675010.077000","2.534600","qfq"
"601988.SH","20251029","5.492941","5.561603","5.453706","5.492941","5.492941","0.000000","0.000000","3950881.980000","2220593.984000","2.534600","qfq"
"601988.SH","20251030","5.492941","5.610647","5.483132","5.541985","5.492941","0.049044","0.892857","4625521.720000","2618922.183000","2.534600","qfq"
"601988.SH","20251031","5.551794","5.561603","5.385044","5.502750","5.541985","-0.039235","-0.707965","4884455.930000","2717254.586000","2.534600","qfq"
"601988.SH","20251103","5.483132","5.600838","5.483132","5.571412","5.502750","0.068662","1.247772","4074518.010000","2311333.091000","2.534600","qfq"
"601988.SH","20251104","5.571412","5.640074","5.561603","5.620456","5.571412","0.049044","0.880282","4088131.790000","2338329.001000","2.534600","qfq"
"601988.SH","20251105","5.610647","5.640074","5.551794","5.581221","5.620456","-0.039235","-0.698080","2487136.590000","1418073.968000","2.534600","qfq"
"601988.SH","20251106","5.561603","5.591029","5.532176","5.551794","5.581221","-0.029426","-0.527241","2112734.350000","1197058.935000","2.534600","qfq"
"601988.SH","20251107","5.551794","5.610647","5.522368","5.532176","5.551794","-0.019618","-0.353357","2237377.870000","1266404.442000","2.534600","qfq"
"601988.SH","20251110","5.522368","5.561603","5.492941","5.551794","5.532176","0.019618","0.354610","1744063.150000","984727.096000","2.534600","qfq"
"601988.SH","20251111","5.541985","5.581221","5.522368","5.571412","5.551794","0.019618","0.353357","1625526.770000","921543.770000","2.534600","qfq"
"601988.SH","20251112","5.581221","5.708735","5.571412","5.649882","5.571412","0.078471","1.408451","4009636.410000","2312614.501000","2.534600","qfq"
"601988.SH","20251113","5.659691","5.698926","5.551794","5.630265","5.649882","-0.019618","-0.347222","3044403.990000","1743572.794000","2.534600","qfq"
"601988.SH","20251114","5.630265","5.767588","5.620456","5.708735","5.630265","0.078471","1.393728","3831463.860000","2231298.175000","2.534600","qfq"
"601988.SH","20251117","5.708735","5.718544","5.581221","5.659691","5.708735","-0.049044","-0.859107","2935607.450000","1688174.986000","2.534600","qfq"
"601988.SH","20251118","5.630265","5.708735","5.600838","5.669500","5.659691","0.009809","0.173310","2324185.300000","1340338.290000","2.534600","qfq"
"601988.SH","20251119","5.679309","5.885294","5.669500","5.885294","5.669500","0.215794","3.806228","5689427.240000","3371096.361000","2.534600","qfq"
"601988.SH","20251120","5.875485","6.208985","5.846059","6.120706","5.885294","0.235412","4.000000","7232047.090000","4501080.156000","2.534600","qfq"
"601988.SH","20251121","6.110897","6.267838","6.110897","6.169750","6.120706","0.049044","0.801282","6807007.310000","4294459.516000","2.534600","qfq"
"601988.SH","20251124","6.169750","6.208985","6.022618","6.052044","6.169750","-0.117706","-1.907790","6199166.670000","3852085.963000","2.534600","qfq"
"601988.SH","20251125","6.032426","6.169750","5.973574","6.140324","6.052044","0.088279","1.458671","4354504.350000","2694640.038000","2.534600","qfq"
"601988.SH","20251126","6.140324","6.189368","5.993191","6.032426","6.140324","-0.107897","-1.757188","4148931.590000","2562937.491000","2.534600","qfq"
"601988.SH","20251127","6.012809","6.052044","5.944147","6.052044","6.032426","0.019618","0.325203","3420242.260000","2092863.574000","2.534600","qfq"
"601988.SH","20251128","6.032426","6.032426","5.924529","5.953956","6.052044","-0.098088","-1.620746","3601178.730000","2189779.216000","2.534600","qfq"
"601988.SH","20251201","5.944147","5.983382","5.914721","5.953956","5.953956","0.000000","0.000000","3065030.560000","1858296.010000","2.534600","qfq"
"601988.SH","20251202","5.953956","5.983382","5.865676","5.944147","5.953956","-0.009809","-0.164745","2533891.100000","1530042.693000","2.534600","qfq"
"601988.SH","20251203","5.924529","5.963765","5.806824","5.826441","5.944147","-0.117706","-1.980198","3225531.760000","1930305.208000","2.534600","qfq"
"601988.SH","20251204","5.836250","5.846059","5.747971","5.767588","5.826441","-0.058853","-1.010101","2499833.110000","1474123.942000","2.534600","qfq"
"601988.SH","20251205","5.767588","5.787206","5.659691","5.698926","5.767588","-0.068662","-1.190476","3207173.710000","1865401.733000","2.534600","qfq"
"601988.SH","20251208","5.698926","5.757779","5.659691","5.718544","5.698926","0.019618","0.344234","3064729.640000","1784673.004000","2.534600","qfq"
"601988.SH","20251209","5.698926","5.757779","5.679309","5.728353","5.718544","0.009809","0.171527","2509226.980000","1463990.692000","2.534600","qfq"
"601988.SH","20251210","5.718544","5.738162","5.620456","5.640074","5.728353","-0.088279","-1.541096","2839998.910000","1639088.793000","2.534600","qfq"
"601988.SH","20251211","5.660000","5.710000","5.640000","5.710000","5.640000","0.070000","1.241135","2527258.410000","1433449.523000","2.584000","qfq"
"601988.SH","20251212","5.700000","5.710000","5.580000","5.590000","5.710000","-0.120000","-2.101576","3563925.850000","1999025.485000","2.584000","qfq"
"601988.SH","20251215","5.590000","5.640000","5.580000","5.610000","5.590000","0.020000","0.357782","2019361.400000","1133325.032000","2.584000","qfq"
"601988.SH","20251216","5.600000","5.620000","5.550000","5.590000","5.610000","-0.020000","-0.356506","2216269.970000","1238134.798000","2.584000","qfq"
"601988.SH","20251217","5.580000","5.660000","5.560000","5.610000","5.590000","0.020000","0.357782","2517010.890000","1412535.014000","2.584000","qfq"
"601988.SH","20251218","5.610000","5.710000","5.580000","5.700000","5.610000","0.090000","1.604278","2879645.560000","1630967.673000","2.584000","qfq"
"601988.SH","20251219","5.690000","5.690000","5.630000","5.660000","5.700000","-0.040000","-0.701754","2398602.970000","1358087.146000","2.584000","qfq"
"601988.SH","20251222","5.650000","5.670000","5.610000","5.670000","5.660000","0.010000","0.176678","1665176.020000","940397.556000","2.584000","qfq"
"601988.SH","20251223","5.660000","5.710000","5.630000","5.700000","5.670000","0.030000","0.529101","2606330.920000","1480489.709000","2.584000","qfq"
"601988.SH","20251224","5.700000","5.730000","5.660000","5.670000","5.700000","-0.030000","-0.526316","1841497.630000","1046784.273000","2.584000","qfq"
"601988.SH","20251225","5.660000","5.710000","5.630000","5.650000","5.670000","-0.020000","-0.352734","2268690.100000","1285967.452000","2.584000","qfq"
"601988.SH","20251226","5.650000","5.650000","5.600000","5.610000","5.650000","-0.040000","-0.707965","1544955.180000","868355.134000","2.584000","qfq"
"601988.SH","20251229","5.610000","5.680000","5.590000","5.680000","5.610000","0.070000","1.247772","2527610.750000","1425343.422000","2.584000","qfq"
"601988.SH","20251230","5.660000","5.700000","5.610000","5.670000","5.680000","-0.010000","-0.176056","2366887.000000","1339549.015000","2.584000","qfq"
