"ts_code","trade_date","open","high","low","close","pre_close","change","pct_chg","vol","amount","adj_factor","adjust"
"601988.SH","20251231","5.660000","5.760000","5.660000","5.730000","5.670000","0.060000","1.058201","3023692.710000","1728942.716000","2.584000","qfq"
"601988.SH","20260105","5.730000","5.760000","5.640000","5.670000","5.730000","-0.060000","-1.047120","3461974.260000","1964034.946000","2.584000","qfq"
"601988.SH","20260106","5.670000","5.670000","5.550000","5.590000","5.670000","-0.080000","-1.410935","5606428.360000","3133843.907000","2.584000","qfq"
"601988.SH","20260107","5.580000","5.600000","5.550000","5.560000","5.590000","-0.030000","-0.536673","2744756.970000","1528918.706000","2.584000","qfq"
"601988.SH","20260108","5.560000","5.560000","5.480000","5.520000","5.560000","-0.040000","-0.719424","3166872.040000","1742625.353000","2.584000","qfq"
"601988.SH","20260109","5.510000","5.520000","5.460000","5.490000","5.520000","-0.030000","-0.543478","2276233.240000","1248627.643000","2.584000","qfq"
"601988.SH","20260112","5.470000","5.540000","5.440000","5.530000","5.490000","0.040000","0.728597","2615674.520000","1436981.079000","2.584000","qfq"
"601988.SH","20260113","5.520000","5.610000","5.520000","5.550000","5.530000","0.020000","0.361664","3537673.230000","1969724.042000","2.584000","qfq"
"601988.SH","20260114","5.530000","5.540000","5.460000","5.470000","5.550000","-0.080000","-1.441441","3623348.580000","1986896.750000","2.584000","qfq"
"601988.SH","20260115","5.460000","5.490000","5.420000","5.430000","5.470000","-0.040000","-0.731261","2276585.330000","1240839.852000","2.584000","qfq"
"601988.SH","20260116","5.430000","5.440000","5.380000","5.400000","5.430000","-0.030000","-0.552486","2862660.150000","1548257.786000","2.584000","qfq"
"601988.SH","20260119","5.380000","5.420000","5.350000","5.360000","5.400000","-0.040000","-0.740741","2536826.270000","1363336.281000","2.584000","qfq"
"601988.SH","20260120","5.360000","5.450000","5.340000","5.440000","5.360000","0.080000","1.492537","3174406.780000","1716541.504000","2.584000","qfq"
"601988.SH","20260121","5.440000","5.480000","5.330000","5.330000","5.440000","-0.110000","-2.022059","3641203.300000","1959298.227000","2.584000","qfq"
"601988.SH","20260122","5.330000","5.360000","5.300000","5.300000","5.330000","-0.030000","-0.562852","2496594.840000","1328510.248000","2.584000","qfq"
"601988.SH","20260123","5.320000","5.320000","5.260000","5.270000","5.300000","-0.030000","-0.566038","2473740.520000","1306482.698000","2.584000","qfq"
"601988.SH","20260126","5.260000","5.360000","5.230000","5.310000","5.270000","0.040000","0.759013","3796228.850000","2018339.670000","2.584000","qfq"
"601988.SH","20260127","5.310000","5.420000","5.300000","5.330000","5.310000","0.020000","0.376648","4305911.720000","2314067.267000","2.584000","qfq"
"601988.SH","20260128","5.320000","5.400000","5.300000","5.340000","5.330000","0.010000","0.187617","3314040.750000","1774217.581000","2.584000","qfq"
"601988.SH","20260129","5.340000","5.400000","5.300000","5.370000","5.340000","0.030000","0.561798","3230121.200000","1728023.013000","2.584000","qfq"
"601988.SH","20260130","5.380000","5.430000","5.350000","5.370000","5.370000","0.000000","0.000000","3248548.610000","1752185.733000","2.584000","qfq"
"601988.SH","20260202","5.370000","5.450000","5.360000","5.420000","5.370000","0.050000","0.931099","3385638.580000","1834399.009000","2.584000","qfq"
"601988.SH","20260203","5.400000","5.400000","5.270000","5.280000","5.420000","-0.140000","-2.583026","4487573.150000","2382313.835000","2.584000","qfq"
"601988.SH","20260204","5.290000","5.360000","5.280000","5.350000","5.280000","0.070000","1.325758","2724759.350000","1455002.370000","2.584000","qfq"
"601988.SH","20260205","5.370000","5.430000","5.350000","5.400000","5.350000","0.050000","0.934579","2663431.560000","1436793.857000","2.584000","qfq"
"601988.SH","20260206","5.420000","5.430000","5.330000","5.350000","5.400000","-0.050000","-0.925926","2715983.550000","1454130.585000","2.584000","qfq"
"601988.SH","20260209","5.330000","5.380000","5.310000","5.380000","5.350000","0.030000","0.560748","1720659.540000","920817.687000","2.584000","qfq"
"601988.SH","20260210","5.380000","5.420000","5.360000","5.410000","5.380000","0.030000","0.557621","2092404.370000","1131231.527000","2.584000","qfq"
"601988.SH","20260211","5.410000","5.430000","5.360000","5.410000","5.410000","0.000000","0.000000","1706868.040000","921920.080000","2.584000","qfq"
"601988.SH","20260212","5.410000","5.410000","5.330000","5.340000","5.410000","-0.070000","-1.293900","2353063.830000","1259628.812000","2.584000","qfq"
"601988.SH","20260213","5.350000","5.360000","5.300000","5.310000","5.340000","-0.030000","-0.561798","2119730.730000","1127854.486000","2.584000","qfq"
"601988.SH","20260224","5.320000","5.320000","5.280000","5.290000","5.310000","-0.020000","-0.376648","1575305.580000","834519.546000","2.584000","qfq"
"601988.SH","20260225","5.290000","5.310000","5.270000","5.290000","5.290000","0.000000","0.000000","1879282.060000","993983.381000","2.584000","qfq"
"601988.SH","20260226","5.290000","5.310000","5.250000","5.270000","5.290000","-0.020000","-0.378072","1563908.400000","824811.745000","2.584000","qfq"
"601988.SH","20260227","5.280000","5.300000","5.260000","5.280000","5.270000","0.010000","0.189753","1419871.660000","749568.723000","2.584000","qfq"
"601988.SH","20260302","5.280000","5.330000","5.250000","5.310000","5.280000","0.030000","0.568182","2279691.560000","1208227.863000","2.584000","qfq"
"601988.SH","20260303","5.300000","5.440000","5.280000","5.420000","5.310000","0.110000","2.071563","4955741.070000","2669491.489000","2.584000","qfq"
"601988.SH","20260304","5.410000","5.420000","5.280000","5.350000","5.420000","-0.070000","-1.291513","4238135.530000","2254636.214000","2.584000","qfq"
"601988.SH","20260305","5.310000","5.400000","5.290000","5.390000","5.350000","0.040000","0.747664","2496380.300000","1338643.193000","2.584000","qfq"
"601988.SH","20260306","5.370000","5.420000","5.350000","5.390000","5.390000","0.000000","0.000000","1949472.760000","1049580.787000","2.584000","qfq"
"601988.SH","20260309","5.370000","5.410000","5.350000","5.360000","5.390000","-0.030000","-0.556586","2489436.160000","1338798.814000","2.584000","qfq"
"601988.SH","20260310","5.350000","5.350000","5.310000","5.330000","5.360000","-0.030000","-0.559701","2038706.110000","1085779.417000","2.584000","qfq"
"601988.SH","20260311","5.330000","5.360000","5.300000","5.360000","5.330000","0.030000","0.562852","1366548.180000","728383.366000","2.584000","qfq"
"601988.SH","20260312","5.350000","5.380000","5.330000","5.370000","5.360000","0.010000","0.186567","1642862.480000","881262.505000","2.584000","qfq"
"601988.SH","20260313","5.370000","5.420000","5.330000","5.390000","5.370000","0.020000","0.372439","2379957.580000","1280639.450000","2.584000","qfq"
"601988.SH","20260316","5.390000","5.420000","5.370000","5.400000","5.390000","0.010000","0.185529","2069248.800000","1117120.525000","2.584000","qfq"
"601988.SH","20260317","5.400000","5.500000","5.380000","5.500000","5.400000","0.100000","1.851852","3623887.760000","1981976.896000","2.584000","qfq"
"601988.SH","20260318","5.500000","5.540000","5.460000","5.500000","5.500000","0.000000","0.000000","2981100.310000","1638926.258000","2.584000","qfq"
"601988.SH","20260319","5.480000","5.560000","5.480000","5.530000","5.500000","0.030000","0.545455","3565275.750000","1971909.742000","2.584000","qfq"
"601988.SH","20260320","5.520000","5.580000","5.490000","5.510000","5.530000","-0.020000","-0.361664","2593770.520000","1436384.092000","2.584000","qfq"
"601988.SH","20260323","5.490000","5.500000","5.320000","5.390000","5.510000","-0.120000","-2.177858","4331484.800000","2331714.888000","2.584000","qfq"
"601988.SH","20260324","5.380000","5.490000","5.370000","5.470000","5.390000","0.080000","1.484230","3009443.050000","1637804.287000","2.584000","qfq"
"601988.SH","20260325","5.460000","5.550000","5.380000","5.550000","5.470000","0.080000","1.462523","3172409.800000","1738485.855000","2.584000","qfq"
"601988.SH","20260326","5.530000","5.600000","5.520000","5.580000","5.550000","0.030000","0.540541","2750513.170000","1534222.231000","2.584000","qfq"
"601988.SH","20260327","5.570000","5.600000","5.560000","5.570000","5.580000","-0.010000","-0.179211","2174305.540000","1212935.000000","2.584000","qfq"
"601988.SH","20260330","5.550000","5.680000","5.550000","5.670000","5.570000","0.100000","1.795332","2896330.410000","1632080.169000","2.584000","qfq"
"601988.SH","20260331","5.670000","5.910000","5.670000","5.870000","5.670000","0.200000","3.527337","6522540.900000","3811964.949000","2.584000","qfq"
"601988.SH","20260401","5.890000","5.950000","5.850000","5.870000","5.870000","0.000000","0.000000","3431892.690000","2022103.026000","2.584000","qfq"
"601988.SH","20260402","5.870000","5.970000","5.840000","5.940000","5.870000","0.070000","1.192504","2929241.880000","1738174.185000","2.584000","qfq"
"601988.SH","20260403","5.950000","5.960000","5.780000","5.820000","5.940000","-0.120000","-2.020202","2392149.890000","1394574.302000","2.584000","qfq"
"601988.SH","20260407","5.820000","5.840000","5.750000","5.800000","5.820000","-0.020000","-0.343643","2509963.500000","1454371.237000","2.584000","qfq"
"601988.SH","20260408","5.770000","5.780000","5.630000","5.740000","5.800000","-0.060000","-1.034483","3149179.430000","1799283.321000","2.584000","qfq"
"601988.SH","20260409","5.740000","5.770000","5.670000","5.690000","5.740000","-0.050000","-0.871080","2235350.390000","1275037.216000","2.584000","qfq"
"601988.SH","20260410","5.680000","5.680000","5.620000","5.650000","5.690000","-0.040000","-0.702988","1776263.580000","1002071.045000","2.584000","qfq"
"601988.SH","20260413","5.650000","5.690000","5.580000","5.690000","5.650000","0.040000","0.707965","2002528.060000","1128552.342000","2.584000","qfq"
"601988.SH","20260414","5.660000","5.740000","5.650000","5.730000","5.690000","0.040000","0.702988","1880664.500000","1072107.399000","2.584000","qfq"
"601988.SH","20260415","5.710000","5.820000","5.700000","5.790000","5.730000","0.060000","1.047120","2310032.340000","1335510.071000","2.584000","qfq"
"601988.SH","20260416","5.800000","5.870000","5.760000","5.790000","5.790000","0.000000","0.000000","1890438.030000","1096909.201000","2.584000","qfq"
"601988.SH","20260417","5.770000","5.820000","5.750000","5.770000","5.790000","-0.020000","-0.345423","1531680.130000","884406.388000","2.584000","qfq"
"601988.SH","20260420","5.750000","5.920000","5.740000","5.900000","5.770000","0.130000","2.253033","2580279.730000","1512553.844000","2.584000","qfq"
"601988.SH","20260421","5.890000","5.970000","5.890000","5.930000","5.900000","0.030000","0.508475","2053820.680000","1218008.177000","2.584000","qfq"
"601988.SH","20260422","5.930000","5.950000","5.830000","5.840000","5.930000","-0.090000","-1.517707","1616782.440000","948819.566000","2.584000","qfq"
"601988.SH","20260423","5.830000","5.880000","5.800000","5.820000","5.840000","-0.020000","-0.342466","1588391.860000","927613.368000","2.584000","qfq"
"601988.SH","20260424","5.820000","5.840000","5.780000","5.810000","5.820000","-0.010000","-0.171821","1484477.750000","861051.720000","2.584000","qfq"
"601988.SH","20260427","5.800000","5.840000","5.750000","5.760000","5.810000","-0.050000","-0.860585","1668171.560000","964842.080000","2.584000","qfq"
"601988.SH","20260428","5.740000","5.820000","5.730000","5.810000","5.760000","0.050000","0.868056","1647560.960000","952210.043000","2.584000","qfq"
"601988.SH","20260429","5.810000","5.830000","5.730000","5.790000","5.810000","-0.020000","-0.344234","2180086.160000","1259549.786000","2.584000","qfq"
"601988.SH","20260430","5.800000","5.850000","5.730000","5.750000","5.790000","-0.040000","-0.690846","2528233.330000","1461444.306000","2.584000","qfq"
"601988.SH","20260506","5.750000","5.750000","5.640000","5.710000","5.750000","-0.040000","-0.695652","2679508.740000","1519897.392000","2.584000","qfq"
"601988.SH","20260507","5.710000","5.760000","5.680000","5.690000","5.710000","-0.020000","-0.350263","1748485.210000","999142.783000","2.584000","qfq"
"601988.SH","20260508","5.700000","5.750000","5.660000","5.680000","5.690000","-0.010000","-0.175747","1646660.030000","936717.491000","2.584000","qfq"
"601988.SH","20260511","5.670000","5.690000","5.610000","5.680000","5.680000","0.000000","0.000000","2292314.910000","1294937.056000","2.584000","qfq"
"601988.SH","20260512","5.680000","5.780000","5.670000","5.740000","5.680000","0.060000","1.056338","2497039.010000","1433926.085000","2.584000","qfq"
"601988.SH","20260513","5.750000","5.770000","5.690000","5.720000","5.740000","-0.020000","-0.348432","1733847.110000","993628.097000","2.584000","qfq"
"601988.SH","20260514","5.710000","5.830000","5.700000","5.760000","5.720000","0.040000","0.699301","2734276.450000","1580479.090000","2.584000","qfq"
"601988.SH","20260515","5.760000","5.810000","5.690000","5.790000","5.760000","0.030000","0.520833","2699421.950000","1556875.661000","2.584000","qfq"
"601988.SH","20260518","5.790000","5.820000","5.760000","5.790000","5.790000","0.000000","0.000000","1940883.880000","1124118.524000","2.584000","qfq"
"601988.SH","20260519","5.800000","5.900000","5.790000","5.830000","5.790000","0.040000","0.690846","2718887.250000","1593352.605000","2.584000","qfq"
"601988.SH","20260520","5.830000","5.840000","5.700000","5.700000","5.830000","-0.130000","-2.229846","2070373.180000","1191220.935000","2.584000","qfq"
"601988.SH","20260521","5.710000","5.840000","5.660000","5.800000","5.700000","0.100000","1.754386","3260367.580000","1883361.764000","2.584000","qfq"
"601988.SH","20260522","5.790000","5.880000","5.710000","5.860000","5.800000","0.060000","1.034483","3106328.300000","1807610.864000","2.584000","qfq"
"601988.SH","20260525","5.840000","5.940000","5.830000","5.900000","5.860000","0.040000","0.682594","2466683.510000","1455806.546000","2.584000","qfq"
"601988.SH","20260526","5.880000","5.980000","5.870000","5.910000","5.900000","0.010000","0.169492","2925462.290000","1737459.864000","2.584000","qfq"
"601988.SH","20260527","5.900000","5.980000","5.810000","5.850000","5.910000","-0.060000","-1.015228","2569335.660000","1514655.987000","2.584000","qfq"
"601988.SH","20260528","5.840000","5.930000","5.790000","5.810000","5.850000","-0.040000","-0.683761","2673152.970000","1564819.487000","2.584000","qfq"
"601988.SH","20260529","5.800000","5.910000","5.760000","5.860000","5.810000","0.050000","0.860585","3406783.000000","1992840.665000","2.584000","qfq"
"601988.SH","20260601","5.850000","5.940000","5.810000","5.930000","5.860000","0.070000","1.194539","2793312.750000","1641084.318000","2.584000","qfq"
"601988.SH","20260602","5.930000","6.050000","5.920000","5.970000","5.930000","0.040000","0.674536","3296888.730000","1976798.793000","2.584000","qfq"
"601988.SH","20260603","5.960000","5.980000","5.860000","5.950000","5.970000","-0.020000","-0.335008","2636892.410000","1560883.827000","2.584000","qfq"
"601988.SH","20260604","5.950000","5.990000","5.880000","5.900000","5.950000","-0.050000","-0.840336","1912124.860000","1134051.295000","2.584000","qfq"
"601988.SH","20260605","5.910000","6.050000","5.900000","6.050000","5.900000","0.150000","2.542373","3643592.240000","2187970.116000","2.584000","qfq"
"601988.SH","20260608","6.050000","6.170000","6.020000","6.140000","6.050000","0.090000","1.487603","3623035.130000","2212689.496000","2.584000","qfq"
"601988.SH","20260609","6.100000","6.190000","6.070000","6.130000","6.140000","-0.010000","-0.162866","2561635.280000","1571855.743000","2.584000","qfq"
"601988.SH","20260610","6.140000","6.270000","6.110000","6.220000","6.130000","0.090000","1.468189","3080229.890000","1913724.183000","2.584000","qfq"
"601988.SH","20260611","6.220000","6.230000","6.110000","6.200000","6.220000","-0.020000","-0.321543","2422277.640000","1496846.965000","2.584000","qfq"
"601988.SH","20260612","6.140000","6.290000","6.100000","6.290000","6.200000","0.090000","1.451613","3350003.580000","2079619.276000","2.584000","qfq"
"601988.SH","20260615","6.260000","6.270000","6.080000","6.130000","6.290000","-0.160000","-2.543720","4043855.410000","2490148.326000","2.584000","qfq"
"601988.SH","20260616","6.100000","6.130000","6.010000","6.040000","6.130000","-0.090000","-1.468189","2246395.120000","1358536.175000","2.584000","qfq"
"601988.SH","20260617","6.040000","6.080000","5.920000","5.940000","6.040000","-0.100000","-1.655629","2320137.190000","1387016.243000","2.584000","qfq"
"601988.SH","20260618","5.920000","5.940000","5.770000","5.780000","5.940000","-0.160000","-2.693603","3651968.560000","2125912.675000","2.584000","qfq"
"601988.SH","20260622","5.780000","5.980000","5.740000","5.940000","5.780000","0.160000","2.768166","3856864.340000","2275105.402000","2.584000","qfq"
"601988.SH","20260623","5.940000","6.180000","5.920000","6.140000","5.940000","0.200000","3.367003","3870641.600000","2361841.406000","2.584000","qfq"
"601988.SH","20260624","6.150000","6.200000","6.000000","6.020000","6.140000","-0.120000","-1.954397","3286798.810000","1999414.297000","2.584000","qfq"
"601988.SH","20260625","5.900000","6.030000","5.780000","5.790000","6.020000","-0.230000","-3.820598","3780288.350000","2222922.055000","2.584000","qfq"
"601988.SH","20260626","5.790000","5.890000","5.750000","5.760000","5.790000","-0.030000","-0.518135","3247484.860000","1886108.961000","2.584000","qfq"
"601988.SH","20260629","5.750000","5.820000","5.620000","5.800000","5.760000","0.040000","0.694444","3291220.400000","1891600.857000","2.584000","qfq"
"601988.SH","20260630","5.760000","5.780000","5.570000","5.720000","5.800000","-0.080000","-1.379310","4005578.900000","2263814.421000","2.584000","qfq"
"601988.SH","20260701","5.670000","5.720000","5.640000","5.650000","5.720000","-0.070000","-1.223776","2007286.420000","1137957.517000","2.584000","qfq"
"601988.SH","20260702","5.660000","5.750000","5.530000","5.580000","5.650000","-0.070000","-1.238938","2935500.410000","1649631.585000","2.584000","qfq"
"601988.SH","20260703","5.580000","5.630000","5.510000","5.560000","5.580000","-0.020000","-0.358423","2431256.330000","1352124.886000","2.584000","qfq"
"601988.SH","20260706","5.540000","5.650000","5.510000","5.640000","5.560000","0.080000","1.438849","2268826.400000","1267772.794000","2.584000","qfq"
"601988.SH","20260707","5.630000","5.810000","5.620000","5.780000","5.640000","0.140000","2.482270","3276425.760000","1877899.336000","2.584000","qfq"
